noSad,nom
195546,Accès - FEP
182718,Actualisation de formation en enseignement
132018,Actualisation de formation en nutrition
221018,Actualisation de formation en psychoéducation - Campus Laval
221012,Actualisation de formation en psychoéducation - Campus Montréal
225018,Actualisation de formation en travail social
219010,Actuariat
224510,Affaires publiques et internationales
206510,Analyse criminologique
195541,Année préparatoire
145040,Année préparatoire au doctorat en médecine
209510,Archéologie classique
199012,Baccalauréat 4 ans en arts et lettres
199011,Baccalauréat 4 ans en sciences humaines et sociales
199010,Baccalauréat 4 ans en sciences naturelles et formelles
105010,Baccalauréat en anthropologie
101013,Baccalauréat en architecture
102010,Baccalauréat en architecture de paysage
175110,Baccalauréat en audiologie
146810,Baccalauréat en bio-informatique
146811,Baccalauréat en bio-informatique
146511,Baccalauréat en biochimie et médecine moléculaire
106010,Baccalauréat en chimie
117111,Baccalauréat en cinéma
117112,Baccalauréat en cinéma et arts médiatiques
122710,Baccalauréat en communication et politique
106510,Baccalauréat en criminologie
107410,Baccalauréat en démographie et anthropologie
107110,Baccalauréat en démographie et géographie
107311,Baccalauréat en démographie et statistique
101610,Baccalauréat en design d'intérieur
101510,Baccalauréat en design industriel
101411,"Baccalauréat en design, orientation Design d'intérieur"
101410,"Baccalauréat en design, orientation Design industriel"
132510,Baccalauréat en droit
124410,Baccalauréat en économie et politique
117310,Baccalauréat en écriture de scénario et création littéraire
182010,Baccalauréat en éducation préscolaire et enseignement primaire  - Campus Montréal
182019,Baccalauréat en éducation préscolaire et enseignement primaire - Campus Laval
182210,Baccalauréat en enseignement de l'éducation physique et à la santé
183518,Baccalauréat en enseignement de l'éthique et de la culture religieuse au secondaire
184110,Baccalauréat en enseignement de l'univers social au secondaire
183412,Baccalauréat en enseignement des mathématiques au secondaire
182810,Baccalauréat en enseignement des sciences et des technologies au secondaire
183515,Baccalauréat en enseignement du français au secondaire
182110,Baccalauréat en enseignement du français langue seconde
185719,Baccalauréat en enseignement en adaptation scolaire - Campus Laval
185710,Baccalauréat en enseignement en adaptation scolaire - Campus Montréal
174011,Baccalauréat en ergothérapie
108510,Baccalauréat en études allemandes
108710,Baccalauréat en études allemandes et histoire
113510,Baccalauréat en études anglaises
113810,Baccalauréat en études anglaises et littérature comparée
109611,Baccalauréat en études asiatiques
117110,Baccalauréat en études cinématographiques
117410,Baccalauréat en études cinématographiques et littérature comparée
109510,Baccalauréat en études classiques
109410,Baccalauréat en études classiques et anthropologie
110510,Baccalauréat en études hispaniques
196013,Baccalauréat en études internationales
188511,Baccalauréat en études religieuses
115510,Baccalauréat en géographie environnementale
116510,Baccalauréat en histoire
117010,Baccalauréat en histoire de l'art
116610,Baccalauréat en histoire et études classiques
117510,Baccalauréat en informatique
135210,Baccalauréat en kinésiologie
116310,Baccalauréat en lettres et sciences humaines
118010,Baccalauréat en linguistique
118310,Baccalauréat en linguistique et psychologie
114010,Baccalauréat en littérature comparée
114210,Baccalauréat en littérature comparée et philosophie
114515,Baccalauréat en littératures de langue française
114715,Baccalauréat en littératures de langue française et linguistique
114815,Baccalauréat en littératures de langue française et philosophie
113710,Baccalauréat en littératures de langues anglaise et française
119010,Baccalauréat en mathématiques
119310,Baccalauréat en mathématiques et économie
119110,Baccalauréat en mathématiques et informatique
119210,Baccalauréat en mathématiques et physique
150010,Baccalauréat en microbiologie et immunologie
161511,Baccalauréat en musicologie
160011,Baccalauréat en musique
161013,Baccalauréat en musique - Composition instrumentale
161014,Baccalauréat en musique - Composition mixte
162011,Baccalauréat en musique - Écriture
160010,Baccalauréat en musique - Général
160519,Baccalauréat en musique - Interprétation chant classique
160518,Baccalauréat en musique - Interprétation instruments classiques
160516,Baccalauréat en musique - Interprétation jazz
161512,Baccalauréat en musiques numériques
122012,Baccalauréat en neuroscience cognitive
153010,Baccalauréat en neurosciences
132010,Baccalauréat en nutrition
175210,Baccalauréat en orthophonie
119510,Baccalauréat en philosophie
119910,Baccalauréat en philosophie et études classiques
174511,Baccalauréat en physiothérapie
120010,Baccalauréat en physique
120510,Baccalauréat en physique et informatique
121010,Baccalauréat en psychoéducation
122019,Baccalauréat en psychologie - Campus Laval
122010,Baccalauréat en psychologie - Campus Montréal
125710,Baccalauréat en psychologie et sociologie
123010,Baccalauréat en relations industrielles
148110,Baccalauréat en santé publique environnementale et sécurité du travail
124510,Baccalauréat en science politique
124710,Baccalauréat en science politique et philosophie
123510,Baccalauréat en sciences biologiques
148410,Baccalauréat en sciences biomédicales
167010,Baccalauréat en sciences biopharmaceutiques
122510,Baccalauréat en sciences de la communication
124010,Baccalauréat en sciences économiques
163018,Baccalauréat en sciences infirmières - Formation initiale - Campus Laval
163011,Baccalauréat en sciences infirmières - Formation initiale - Campus Montréal
163019,Baccalauréat en sciences infirmières - Formation intégrée DEC-bac - Campus Laval
163012,Baccalauréat en sciences infirmières - Formation intégrée DEC-bac - Campus Montréal
106610,Baccalauréat en sécurité et études policières
125019,Baccalauréat en service social - Campus Laval
125010,Baccalauréat en service social - Campus Montréal
125510,Baccalauréat en sociologie
188510,Baccalauréat en théologie
118510,Baccalauréat en traduction
125015,Baccalauréat en travail social - Campus Laval
125011,Baccalauréat en travail social - Campus Montréal
102510,Baccalauréat en urbanisme
220010,Biophysique et physiologie moléculaire
196250,Certificat d'études individualisées ès arts
196251,Certificat d'études individualisées ès sciences
259016,Certificat d'internat de perfectionnement en sciences appliquées vétérinaires – disciplinaire
259017,Certificat d'internat de perfectionnement spécialisé en sciences appliquées vétérinaires
137350,Certificat d'intervention auprès des jeunes : fondements et pratiques
142251,Certificat d'intervention en déficience intellectuelle et en troubles du spectre de l'autisme
142051,Certificat d'intervention en dépendances
267516,Certificat de 2e cycle en pratique pharmaceutique de première ligne
137750,Certificat de gérontologie
139050,Certificat de publicité
118651,Certificat de rédaction
118652,Certificat de rédaction professionnelle
123052,Certificat de relations industrielles
140050,Certificat de relations publiques
230311,Certificat de résidence approfondie en médecine dentaire et en stomatologie
265512,Certificat de résidence de 2e cycle en optométrie
230310,Certificat de résidence multidisciplinaire en médecine dentaire
140250,Certificat de santé et sécurité du travail
118550,Certificat de traduction 1
118551,Certificat de traduction 2
118552,Certificat de traduction 3e langue
125150,Certificat en action communautaire
105651,Certificat en archivistique
122651,Certificat en communication appliquée
136852,Certificat en coopération et solidarité internationales
136851,Certificat en coopération internationale
140751,Certificat en créativité et innovation
106550,Certificat en criminologie
132550,Certificat en droit
106652,Certificat en enquête et renseignement
113050,Certificat en études néo-helléniques
182151,"Certificat en français langue seconde : culture, études et travail"
106650,Certificat en gestion appliquée à la police et à la sécurité
105351,Certificat en gestion de l'information numérique
163152,Certificat en gestion des services de santé et des services sociaux
106750,Certificat en gestion philanthropique
117550,Certificat en informatique appliquée
117556,Certificat en informatique appliquée - Campus Brossard
121552,Certificat en intervention psychoéducative
121551,Certificat en intervention psychoéducative - Campus Laval
140550,Certificat en journalisme
140551,Certificat en journalisme multiplateforme
106850,Certificat en leadership pour militaires
161550,Certificat en musique et arts
125350,Certificat en petite enfance et famille: éducation et intervention précoce
274512,Certificat en physiothérapie (diplôme de qualification)
139052,Certificat en publicité et communication créative
148150,Certificat en santé communautaire
148250,Certificat en santé mentale : fondements et pratiques d'intervention
148151,Certificat en santé publique : prévention et promotion de la santé
140252,Certificat en sécurité du travail et santé publique
106651,Certificat en sécurité intérieure
141650,Certificat en sexualité : enjeux de société et pratiques d'intervention
159850,Certificat en technologie et innocuité des aliments
142050,Certificat en toxicomanies : prévention et réadaptation
125252,Certificat en victimologie
222510,Communication médiatique
195011,Compléments de formation
647011,D.E.S.  en chirurgie générale
654014,D.E.S. en neuromodulation psychiatrique et thérapies somatiques avancées
100004,Demande de choix additionnel - 1er cycle
200004,Demande de choix subséquent - 2e cycle
300004,Demande de choix subséquent - 3e cycle
100002,Demande de transfert de programme - 1er cycle
200002,Demande de transfert de programme - 2e cycle
300002,Demande de transfert de programme - 3e cycle
400002,Demande de transfert de programme - Stages postdoctoraux
100001,Demande pour diplomation - 1er cycle
200001,Demande pour diplomation - 2e cycle
300001,Demande pour diplomation - 3e cycle
100003,Demande tardive - 1er cycle
200003,Demande tardive - 2e cycle
300003,Demande tardive - 3e cycle
400003,Demande tardive - stages postdoctoraux
374511,DEPA de physiothérapie avancée en neuro-musculosquelettique
374011,DEPA en ergothérapie
361012,DEPA en musique - Composition pour l'écran et la scène
360512,DEPA en musique - Interprétation
360514,DEPA en musique – Accompagnement au piano
367512,DEPA en pratique pharmaceutique avancée
348117,DEPA en santé publique
363012,DEPA en soins palliatifs et de fin de vie
699810,DES de cliniciens-chercheurs
648311,DES de compétence additionnelle en médecine d'urgence
649218,DES de compétence additionnelle en médecine du sport et de l’exercice
648314,DES de compétence additionnelle en médecine familiale – clinicien érudit (profil académique)
648315,DES de compétence additionnelle en médecine familiale – clinicien érudit (profil recherche)
648312,DES de compétence additionnelle en soins aux personnes âgées
699813,DES de compétence additionnelle en soins palliatifs
651012,DES en anatomopathologie
646010,DES en anesthésiologie
646017,DES en anesthésiologie cardiaque
646014,DES en anesthésiologie cardiothoracique
646019,DES en anesthésiologie et traumatologie
646013,DES en anesthésiologie obstétricale
651610,DES en anesthésiologie pédiatrique
646016,"DES en anesthésiologie pour chirurgie hépatobiliaire, pancréatique et digestive"
646012,DES en anesthésiologie régionale
649116,DES en biochimie médicale
651512,DES en cardiologie chez l'enfant
649012,DES en cardiologie chez l’adulte
649212,DES en cardiologie d'intervention chez l'adulte
649214,DES en cardiopathies congénitales chez l'adulte
647118,DES en chirurgie avancée du membre supérieur chez l’adulte
647117,"DES en chirurgie bariatrique, laparoscopique et robotique"
647019,DES en chirurgie cardiaque
647115,DES en chirurgie cardiaque avancée chez l'adulte
647114,DES en chirurgie colorectale
650516,DES en chirurgie gynécologique minimalement invasive
647116,DES en chirurgie hépatobiliaire et pancréatique
647013,DES en chirurgie orthopédique
647119,DES en chirurgie orthopédique du rachis chez l’adulte et l’enfant
647210,DES en chirurgie orthopédique pédiatrique
647211,DES en chirurgie orthopédique spécialisée en médecine sportive
647112,DES en chirurgie pédiatrique
647016,DES en chirurgie plastique
647110,DES en chirurgie thoracique
647018,DES en chirurgie vasculaire
231513,DES en dentisterie pédiatrique
649013,DES en dermatologie
645710,DES en échocardiographie chez l'adulte
649216,DES en échographie ciblée
649217,DES en échographie musculosquelettique et interventions spinales sous guidance fluoroscopique
649211,DES en électrophysiologie cardiaque chez l'adulte
649014,DES en endocrinologie et métabolisme chez l'adulte
651513,DES en endocrinologie et métabolisme chez l'enfant
650511,DES en endocrinologie gynécologique de la reproduction et de l'infertilité
653012,DES en épileptologie chez l’adulte
649117,DES en gastroentérologie
651514,DES en gastroentérologie chez l'enfant
653410,DES en génétique et génomique médicales
649110,DES en gériatrie
654011,DES en gérontopsychiatrie
646018,DES en gestion de la douleur chronique
647513,DES en glaucome
649119,DES en greffe de cellules souches hématopoïétiques et thérapie cellulaire
649016,DES en hématologie
651518,DES en hématologie et oncologie pédiatriques
649213,DES en hépatologie adulte
654517,DES en imagerie du sein
654516,DES en imagerie musculosquelettique diagnostique et interventionnelle
654518,DES en imagerie pédiatrique
651615,DES en immunologie clinique et allergie chez l'enfant
649115,DES en immunologie clinique et allergies
651618,DES en immunologie clinique pédiatrique
649310,DES en insuffisance cardiaque avancée et transplantation cardiaque
650710,DES en lymphome et cellules immunes effectrices
651613,DES en maladies infectieuses chez l'enfant
649011,DES en médecine - Tronc commun
645310,DES en médecine d'urgence
651611,DES en médecine d'urgence pédiatrique
648310,DES en médecine de famille
651617,DES en médecine de l'adolescence
646011,DES en médecine de la douleur
699811,DES en médecine de soins intensifs chez l'adulte
699812,DES en médecine de soins intensifs pédiatriques
656011,DES en médecine de soins intensifs spécialisés chez l’adulte
649210,DES en médecine des toxicomanies
653011,DES en médecine du sommeil
648910,DES en médecine du travail
649118,DES en médecine interne générale
650512,DES en médecine maternelle et foetale
651519,DES en médecine néonatale et périnatale
655510,DES en médecine nucléaire
649019,DES en médecine physique et réadaptation
259013,DES en médecine vétérinaire
259410,DES en médecine vétérinaire
259710,"DES en médecine vétérinaire, option Diagnostic en laboratoire"
259610,"DES en médecine vétérinaire, option Pathologie vétérinaire"
650010,DES en microbiologie
650011,DES en microbiologie médicale et maladies infectieuses chez l'adulte
649017,DES en néphrologie chez l'adulte
651515,DES en néphrologie pédiatrique
655011,DES en neuro-oncologie et radio-oncologie pédiatriques
646015,DES en neuroanesthésiologie
647012,DES en neurochirurgie
649018,DES en neurologie chez l'adulte
651516,DES en neurologie pédiatrique
654511,DES en neuroradiologie
654515,DES en neuroradiologie interventionnelle
650514,DES en obstétrique et gynécologie
647514,DES en oculoplastie
650513,DES en oncologie gynécologique
649113,DES en oncologie médicale
647510,DES en ophtalmologie
647512,DES en ophtalmologie pédiatrique et strabisme
231013,DES en orthodontie
647014,DES en oto-rhino-laryngologie et chirurgie cervico-faciale
681410,DES en pédagogie par la simulation
651511,DES en pédiatrie - tronc commun
651619,DES en pédiatrie de la maltraitance
651612,DES en pédiatrie du développement
651616,DES en pédiatrie générale
649111,DES en pneumologie chez l'adulte
651517,DES en pneumologie pédiatrique
654010,DES en psychiatrie
654013,DES en psychiatrie de l'enfant et de l'adolescent
654012,DES en psychiatrie légale
654513,DES en radio-oncologie
654611,DES en radiologie abdomino-pelvienne diagnostique et interventionnelle
654610,DES en radiologie cardiothoracique
654514,DES en radiologie diagnostique
654519,DES en radiologie interventionnelle
655012,DES en radiothérapie gynécologique
655013,DES en radiothérapie ORL
649215,DES en réadaptation des patients avec trauma craniocérébral
647113,DES en reconstruction articulaire de la hanche et du genou
231213,DES en réhabilitation prosthodontique
647511,DES en rétine médicale et chirurgicale
649112,DES en rhumatologie chez l'adulte
648110,DES en santé publique et médecine préventive
259012,DES en sciences cliniques vétérinaires
649311,DES en transplantation d'organes
649219,DES en traumatologie et soins aigus
650515,DES en urogynécologie et reconstruction pelvienne
647017,DES en urologie
647515,DES en uvéite
280112,DESS en administration de l'éducation
277013,DESS en administration des services de santé
280113,DESS en administration des systèmes d'éducation et de formation
225911,DESS en administration sociale
206013,DESS en analyses environnementales et industrielles
205012,DESS en anthropologie
217512,DESS en apprentissage automatique
296012,"DESS en arts, création et technologies"
249510,DESS en bioéthique
222511,DESS en communication organisationnelle
222712,DESS en communication politique
207012,DESS en démographie
201612,DESS en design d'intérieur
201513,DESS en design de jeux
267010,DESS en développement du médicament
232710,DESS en droit des affaires
232611,DESS en droit international
201512,DESS en écodesign stratégique
218712,DESS en édition numérique
281112,"DESS en éducation, option Didactique"
281212,"DESS en éducation, option Générale"
282312,"DESS en éducation, option Intervention éducative"
281114,DESS en enseignement des langues
283212,DESS en enseignement supérieur
202311,DESS en environnement et développement durable
241012,"DESS en environnement, santé et gestion des catastrophes"
274011,DESS en ergothérapie
224112,"DESS en études féministes, des genres et des sexualités"
207211,DESS en études internationales
280116,DESS en évaluation des compétences
277111,DESS en évaluation des technologies de la santé
223910,DESS en finance mathématique et computationnelle
253511,DESS en génie biomédical
215513,DESS en géographie appliquée en environnement
215514,DESS en géographie et études environnementales
215714,DESS en géomatique et cartographie dynamique
277018,DESS en gestion de la qualité et de la sécurité des patients
202610,DESS en gestion urbaine pour les pays en développement
248811,DESS en hygiène du travail
265812,DESS en intervention en déficience visuelle - Orientation et mobilité
265813,DESS en intervention en déficience visuelle - Réadaptation
240511,DESS en journalisme
206513,DESS en justice et victimes
235211,DESS en kinésiologie
280012,DESS en leadership et gestion des établissements scolaires
245210,DESS en médecine d'assurance et d'expertise
245211,DESS en médecine d'assurance et d'expertise médicolégale (anglais)
222611,"DESS en média, culture et technologie"
260013,DESS en médiation de la musique
200512,DESS en montage et gestion de projets d'aménagement
260514,DESS en musique - Accompagnement au piano
260512,DESS en musique - Interprétation
260610,DESS en musique - Répertoire d'orchestre
260611,DESS en musique - Répertoire d'orchestre 2
261512,DESS en musiques numériques
232014,DESS en nutrition
285512,DESS en orthopédagogie
245410,DESS en perfusion extracorporelle
225311,DESS en petite enfance : approche interprofessionnelle
252011,DESS en pharmacologie clinique
274511,DESS en physiothérapie
282712,DESS en pratiques et enjeux éducatifs actuels
263013,DESS en prévention et contrôle des infections
208111,DESS en récits et médias autochtones
233112,DESS en réglementation canadienne et québécoise de l'immigration
223012,DESS en relations industrielles
248112,DESS en santé communautaire
248812,DESS en santé environnementale mondiale
240210,DESS en santé et sécurité au travail
205312,DESS en santé numérique
248115,DESS en santé publique
263012,DESS en sciences infirmières
206512,DESS en sécurité intérieure
224110,"DESS en société, politiques publiques et santé"
288514,DESS en spiritualité et santé
206012,DESS en synthèse et architectures moléculaires
248612,DESS en toxicologie et analyse du risque
218512,DESS en traduction
225013,DESS en travail social (avec stage)
221017,Diplôme complémentaire de 2e cycle en psychoéducation
367011,"Diplôme complémentaire de 3e cycle en recherche, développement et évaluation du médicament"
263020,Diplôme complémentaire de pratique infirmière avancée
263024,Diplôme complémentaire de pratique infirmière spécialisée
377010,Diplôme complémentaire en Analyse et évaluation des interventions en santé
208815,Diplôme complémentaire en études allemandes dans le contexte européen
277016,Diplôme complémentaire en gestion du système de santé
252012,Diplôme complémentaire en pharmacologie - Stages en milieux professionnels
267515,Diplôme complémentaire en pharmacothérapie avancée
346511,Diplôme d'études postdoctorales en biochimie clinique
233010,Diplôme de droit notarial
388511,Doctorat canonique en théologie
388510,Doctorat civil en théologie
145010,Doctorat de 1er cycle en médecine
130010,Doctorat de 1er cycle en médecine dentaire
158010,Doctorat de 1er cycle en médecine vétérinaire
158019,Doctorat de 1er cycle en médecine vétérinaire – Rimouski et Saint-Hyacinthe
165511,Doctorat de 1er cycle en optométrie
167511,Doctorat de 1er cycle en pharmacie
380111,Doctorat en administration de l'éducation
300510,Doctorat en aménagement
305010,Doctorat en anthropologie
346810,Doctorat en bio-informatique
346510,Doctorat en biochimie
349510,Doctorat en bioéthique
346610,Doctorat en biologie moléculaire
306010,Doctorat en chimie
322510,Doctorat en communication
306510,Doctorat en criminologie
307010,Doctorat en démographie
332510,Doctorat en droit
313710,Doctorat en études allemandes
313510,Doctorat en études anglaises
317110,Doctorat en études cinématographiques
353510,Doctorat en génie biomédical
315510,Doctorat en géographie
316510,Doctorat en histoire
317010,Doctorat en histoire de l'art
317510,Doctorat en informatique
318010,Doctorat en linguistique
314515,Doctorat en littératures de langue française
319010,Doctorat en mathématiques
350010,Doctorat en microbiologie et immunologie
360012,Doctorat en musique
360513,"Doctorat en musique, option Accompagnement au piano"
361011,"Doctorat en musique, option Composition et création sonore"
360610,"Doctorat en musique, option Direction d'orchestre"
360511,"Doctorat en musique, option Interprétation"
353011,Doctorat en neurosciences
332010,Doctorat en nutrition
351210,Doctorat en pathologie et biologie cellulaire
352010,Doctorat en pharmacologie
319510,Doctorat en philosophie
352510,Doctorat en physiologie
352511,"Doctorat en physiologie moléculaire, cellulaire et intégrative"
320010,Doctorat en physique
321010,Doctorat en psychoéducation
322010,Doctorat en psychologie
322012,Doctorat en psychologie - Recherche et intervention
322015,"Doctorat en psychologie - Recherche et intervention, option Neuropsychologie clinique"
322016,"Doctorat en psychologie - Recherche et intervention, option Psychologie clinique"
322017,"Doctorat en psychologie - Recherche et intervention, option psychologie du travail et des organisations"
322014,"Doctorat en psychologie, option Neuropsychologie clinique"
322013,"Doctorat en psychologie, option Psychologie clinique"
322018,"Doctorat en psychologie, option Psychologie du travail et organisations"
323010,Doctorat en relations industrielles
348111,Doctorat en santé publique
324510,Doctorat en science politique
323510,Doctorat en sciences biologiques
348410,Doctorat en sciences biomédicales
335010,Doctorat en sciences de l'activité physique
381210,Doctorat en sciences de l'éducation
380110,"Doctorat en sciences de l'éducation, option Administration de l'éducation (Ph. D.)"
380510,"Doctorat en sciences de l'éducation, option Andragogie"
381110,"Doctorat en sciences de l'éducation, option Didactique"
381710,"Doctorat en sciences de l'éducation, option Éducation comparée et fondements de l'éducation"
385010,"Doctorat en sciences de l'éducation, option Mesure et évaluation en éducation"
381310,"Doctorat en sciences de l'éducation, option Psychopédagogie"
305510,Doctorat en sciences de l'information
375011,Doctorat en sciences de l’orthophonie et de l’audiologie
374310,Doctorat en sciences de la réadaptation
365610,Doctorat en sciences de la vision
390511,Doctorat en sciences des religions
324010,Doctorat en sciences économiques
